android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.bumptech.glide.RequestManager -> com.bumptech.glide.i:
    android.content.Context context -> a
    com.bumptech.glide.manager.Lifecycle lifecycle -> b
    com.bumptech.glide.manager.RequestManagerTreeNode treeNode -> c
    com.bumptech.glide.manager.RequestTracker requestTracker -> d
    com.bumptech.glide.Glide glide -> e
    com.bumptech.glide.RequestManager$OptionsApplier optionsApplier -> f
    com.bumptech.glide.RequestManager$DefaultOptions options -> g
    void onTrimMemory(int) -> a
    void onLowMemory() -> a
    void pauseRequests() -> b
    void resumeRequests() -> c
    void onStart() -> d
    void onStop() -> e
    void onDestroy() -> f
    com.bumptech.glide.RequestManager$GenericModelRequest using(com.bumptech.glide.load.model.ModelLoader,java.lang.Class) -> a
    com.bumptech.glide.DrawableTypeRequest load(java.lang.String) -> a
    com.bumptech.glide.DrawableTypeRequest fromString() -> g
    com.bumptech.glide.DrawableTypeRequest loadGeneric(java.lang.Class) -> a
    java.lang.Class getSafeClass(java.lang.Object) -> b
    java.lang.Class access$000(java.lang.Object) -> a
    android.content.Context access$100(com.bumptech.glide.RequestManager) -> a
    com.bumptech.glide.Glide access$200(com.bumptech.glide.RequestManager) -> b
    com.bumptech.glide.manager.RequestTracker access$300(com.bumptech.glide.RequestManager) -> c
    com.bumptech.glide.manager.Lifecycle access$400(com.bumptech.glide.RequestManager) -> d
    com.bumptech.glide.RequestManager$OptionsApplier access$500(com.bumptech.glide.RequestManager) -> e
    com.bumptech.glide.RequestManager$DefaultOptions access$800(com.bumptech.glide.RequestManager) -> f
com.bumptech.glide.RequestManager$1 -> com.bumptech.glide.j:
    com.bumptech.glide.manager.Lifecycle val$lifecycle -> a
    com.bumptech.glide.RequestManager this$0 -> b
    void run() -> run
com.bumptech.glide.RequestManager$DefaultOptions -> com.bumptech.glide.k:
    void apply(com.bumptech.glide.GenericRequestBuilder) -> a
com.bumptech.glide.RequestManager$GenericModelRequest -> com.bumptech.glide.l:
    com.bumptech.glide.load.model.ModelLoader modelLoader -> b
    java.lang.Class dataClass -> c
    com.bumptech.glide.RequestManager this$0 -> a
    com.bumptech.glide.RequestManager$GenericModelRequest$GenericTypeRequest load(java.lang.Object) -> a
    com.bumptech.glide.load.model.ModelLoader access$600(com.bumptech.glide.RequestManager$GenericModelRequest) -> a
    java.lang.Class access$700(com.bumptech.glide.RequestManager$GenericModelRequest) -> b
com.bumptech.glide.RequestManager$GenericModelRequest$GenericTypeRequest -> com.bumptech.glide.m:
    java.lang.Object model -> b
    java.lang.Class modelClass -> c
    boolean providedModel -> d
    com.bumptech.glide.RequestManager$GenericModelRequest this$1 -> a
    com.bumptech.glide.GenericTranscodeRequest as(java.lang.Class) -> a
com.bumptech.glide.RequestManager$OptionsApplier -> com.bumptech.glide.n:
    com.bumptech.glide.RequestManager this$0 -> a
    com.bumptech.glide.GenericRequestBuilder apply(com.bumptech.glide.GenericRequestBuilder) -> a
com.bumptech.glide.RequestManager$RequestManagerConnectivityListener -> com.bumptech.glide.o:
    com.bumptech.glide.manager.RequestTracker requestTracker -> a
    void onConnectivityChanged(boolean) -> a
com.bumptech.glide.disklrucache.DiskLruCache -> com.bumptech.glide.a.a:
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    java.io.File journalFileBackup -> e
    int appVersion -> f
    long maxSize -> g
    int valueCount -> h
    long size -> i
    java.io.Writer journalWriter -> j
    java.util.LinkedHashMap lruEntries -> k
    int redundantOpCount -> l
    long nextSequenceNumber -> m
    java.util.concurrent.ThreadPoolExecutor executorService -> a
    java.util.concurrent.Callable cleanupCallable -> n
    com.bumptech.glide.disklrucache.DiskLruCache open(java.io.File,int,int,long) -> a
    void readJournal() -> b
    void readJournalLine(java.lang.String) -> d
    void processJournal() -> c
    void rebuildJournal() -> d
    void deleteIfExists(java.io.File) -> a
    void renameTo(java.io.File,java.io.File,boolean) -> a
    com.bumptech.glide.disklrucache.DiskLruCache$Value get(java.lang.String) -> a
    com.bumptech.glide.disklrucache.DiskLruCache$Editor edit(java.lang.String) -> b
    com.bumptech.glide.disklrucache.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.bumptech.glide.disklrucache.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> e
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> f
    void close() -> close
    void trimToSize() -> g
    void delete() -> a
    java.io.Writer access$000(com.bumptech.glide.disklrucache.DiskLruCache) -> a
    void access$100(com.bumptech.glide.disklrucache.DiskLruCache) -> b
    boolean access$200(com.bumptech.glide.disklrucache.DiskLruCache) -> c
    void access$300(com.bumptech.glide.disklrucache.DiskLruCache) -> d
    int access$402(com.bumptech.glide.disklrucache.DiskLruCache,int) -> a
    int access$1800(com.bumptech.glide.disklrucache.DiskLruCache) -> e
    java.io.File access$1900(com.bumptech.glide.disklrucache.DiskLruCache) -> f
    void access$2000(com.bumptech.glide.disklrucache.DiskLruCache,com.bumptech.glide.disklrucache.DiskLruCache$Editor,boolean) -> a
com.bumptech.glide.disklrucache.DiskLruCache$1 -> com.bumptech.glide.a.b:
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.bumptech.glide.disklrucache.DiskLruCache$Editor -> com.bumptech.glide.a.c:
    com.bumptech.glide.disklrucache.DiskLruCache$Entry entry -> b
    boolean[] written -> c
    boolean committed -> d
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> a
    java.io.File getFile(int) -> a
    void commit() -> a
    void abort() -> b
    void abortUnlessCommitted() -> c
    com.bumptech.glide.disklrucache.DiskLruCache$Entry access$1400(com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> a
    boolean[] access$1500(com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> b
com.bumptech.glide.disklrucache.DiskLruCache$Entry -> com.bumptech.glide.a.d:
    java.lang.String key -> d
    long[] lengths -> e
    java.io.File[] cleanFiles -> a
    java.io.File[] dirtyFiles -> b
    boolean readable -> f
    com.bumptech.glide.disklrucache.DiskLruCache$Editor currentEditor -> g
    long sequenceNumber -> h
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> c
    java.lang.String getLengths() -> a
    void setLengths(java.lang.String[]) -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> b
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    boolean access$602(com.bumptech.glide.disklrucache.DiskLruCache$Entry,boolean) -> a
    com.bumptech.glide.disklrucache.DiskLruCache$Editor access$702(com.bumptech.glide.disklrucache.DiskLruCache$Entry,com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> a
    void access$800(com.bumptech.glide.disklrucache.DiskLruCache$Entry,java.lang.String[]) -> a
    com.bumptech.glide.disklrucache.DiskLruCache$Editor access$700(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> a
    long[] access$1000(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> b
    java.lang.String access$1100(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> c
    boolean access$600(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> d
    long access$1200(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> e
    long access$1202(com.bumptech.glide.disklrucache.DiskLruCache$Entry,long) -> a
com.bumptech.glide.disklrucache.DiskLruCache$Value -> com.bumptech.glide.a.e:
    java.lang.String key -> b
    long sequenceNumber -> c
    long[] lengths -> d
    java.io.File[] files -> e
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> a
    java.io.File getFile(int) -> a
com.bumptech.glide.disklrucache.StrictLineReader -> com.bumptech.glide.a.f:
    java.io.InputStream in -> a
    java.nio.charset.Charset charset -> b
    byte[] buf -> c
    int pos -> d
    int end -> e
    void close() -> close
    java.lang.String readLine() -> a
    boolean hasUnterminatedLine() -> b
    void fillBuf() -> c
    java.nio.charset.Charset access$000(com.bumptech.glide.disklrucache.StrictLineReader) -> a
com.bumptech.glide.disklrucache.StrictLineReader$1 -> com.bumptech.glide.a.g:
    com.bumptech.glide.disklrucache.StrictLineReader this$0 -> a
    java.lang.String toString() -> toString
com.bumptech.glide.disklrucache.Util -> com.bumptech.glide.a.h:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset UTF_8 -> b
    void deleteContents(java.io.File) -> a
    void closeQuietly(java.io.Closeable) -> a
com.bumptech.glide.gifdecoder.GifDecoder -> com.bumptech.glide.b.a:
    java.lang.String TAG -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    int[] act -> c
    java.nio.ByteBuffer rawData -> d
    byte[] block -> e
    short[] prefix -> f
    byte[] suffix -> g
    byte[] pixelStack -> h
    byte[] mainPixels -> i
    int[] mainScratch -> j
    int framePointer -> k
    byte[] data -> l
    com.bumptech.glide.gifdecoder.GifHeader header -> m
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider bitmapProvider -> n
    android.graphics.Bitmap previousImage -> o
    boolean savePrevious -> p
    int status -> q
    void advance() -> a
    int getDelay(int) -> a
    int getNextDelay() -> b
    int getFrameCount() -> c
    int getCurrentFrameIndex() -> d
    int getLoopCount() -> e
    android.graphics.Bitmap getNextFrame() -> f
    void clear() -> g
    void setData(com.bumptech.glide.gifdecoder.GifHeader,byte[]) -> a
    android.graphics.Bitmap setPixels(com.bumptech.glide.gifdecoder.GifFrame,com.bumptech.glide.gifdecoder.GifFrame) -> a
    void decodeBitmapData(com.bumptech.glide.gifdecoder.GifFrame) -> a
    int read() -> h
    int readBlock() -> i
    android.graphics.Bitmap getNextBitmap() -> j
    void setAlpha(android.graphics.Bitmap) -> a
com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider -> com.bumptech.glide.b.b:
    android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    void release(android.graphics.Bitmap) -> a
com.bumptech.glide.gifdecoder.GifFrame -> com.bumptech.glide.b.c:
    int ix -> a
    int iy -> b
    int iw -> c
    int ih -> d
    boolean interlace -> e
    boolean transparency -> f
    int dispose -> g
    int transIndex -> h
    int delay -> i
    int bufferFrameStart -> j
    int[] lct -> k
com.bumptech.glide.gifdecoder.GifHeader -> com.bumptech.glide.b.d:
    int[] gct -> a
    int status -> b
    int frameCount -> c
    com.bumptech.glide.gifdecoder.GifFrame currentFrame -> d
    java.util.List frames -> e
    int width -> f
    int height -> g
    boolean gctFlag -> h
    int gctSize -> i
    int bgIndex -> j
    int pixelAspect -> k
    int bgColor -> l
    int loopCount -> m
    int getNumFrames() -> a
    int getStatus() -> b
com.bumptech.glide.gifdecoder.GifHeaderParser -> com.bumptech.glide.b.e:
    byte[] block -> a
    java.nio.ByteBuffer rawData -> b
    com.bumptech.glide.gifdecoder.GifHeader header -> c
    int blockSize -> d
    com.bumptech.glide.gifdecoder.GifHeaderParser setData(byte[]) -> a
    void clear() -> a
    void reset() -> c
    com.bumptech.glide.gifdecoder.GifHeader parseHeader() -> b
    void readContents() -> d
    void readGraphicControlExt() -> e
    void readBitmap() -> f
    void readNetscapeExt() -> g
    void readHeader() -> h
    void readLSD() -> i
    int[] readColorTable(int) -> a
    void skipImageData() -> j
    void skip() -> k
    int readBlock() -> l
    int read() -> m
    int readShort() -> n
    boolean err() -> o
com.bumptech.glide.gifencoder.AnimatedGifEncoder -> com.bumptech.glide.c.a:
    int width -> a
    int height -> b
    java.lang.Integer transparent -> c
    int transIndex -> d
    int repeat -> e
    int delay -> f
    boolean started -> g
    java.io.OutputStream out -> h
    android.graphics.Bitmap image -> i
    byte[] pixels -> j
    byte[] indexedPixels -> k
    int colorDepth -> l
    byte[] colorTab -> m
    boolean[] usedEntry -> n
    int palSize -> o
    int dispose -> p
    boolean closeStream -> q
    boolean firstFrame -> r
    boolean sizeSet -> s
    int sample -> t
    boolean hasTransparentPixels -> u
    void setDelay(int) -> a
    boolean addFrame(android.graphics.Bitmap) -> a
    boolean finish() -> a
    void setSize(int,int) -> a
    boolean start(java.io.OutputStream) -> a
    void analyzePixels() -> b
    int findClosest(int) -> b
    void getImagePixels() -> c
    void writeGraphicCtrlExt() -> d
    void writeImageDesc() -> e
    void writeLSD() -> f
    void writeNetscapeExt() -> g
    void writePalette() -> h
    void writePixels() -> i
    void writeShort(int) -> c
    void writeString(java.lang.String) -> a
com.bumptech.glide.gifencoder.LZWEncoder -> com.bumptech.glide.c.b:
    int imgW -> r
    int imgH -> s
    byte[] pixAry -> t
    int initCodeSize -> u
    int remaining -> v
    int curPixel -> w
    int n_bits -> a
    int maxbits -> b
    int maxcode -> c
    int maxmaxcode -> d
    int[] htab -> e
    int[] codetab -> f
    int hsize -> g
    int free_ent -> h
    boolean clear_flg -> i
    int g_init_bits -> j
    int ClearCode -> k
    int EOFCode -> l
    int cur_accum -> m
    int cur_bits -> n
    int[] masks -> o
    int a_count -> p
    byte[] accum -> q
    void char_out(byte,java.io.OutputStream) -> a
    void cl_block(java.io.OutputStream) -> a
    void cl_hash(int) -> a
    void compress(int,java.io.OutputStream) -> a
    void encode(java.io.OutputStream) -> b
    void flush_char(java.io.OutputStream) -> c
    int MAXCODE(int) -> b
    int nextPixel() -> a
    void output(int,java.io.OutputStream) -> b
com.bumptech.glide.gifencoder.NeuQuant -> com.bumptech.glide.c.c:
    int alphadec -> a
    byte[] thepicture -> b
    int lengthcount -> c
    int samplefac -> d
    int[][] network -> e
    int[] netindex -> f
    int[] bias -> g
    int[] freq -> h
    int[] radpower -> i
    byte[] colorMap() -> a
    void inxbuild() -> b
    void learn() -> c
    int map(int,int,int) -> a
    byte[] process() -> d
    void unbiasnet() -> e
    void alterneigh(int,int,int,int,int) -> a
    void altersingle(int,int,int,int,int) -> b
    int contest(int,int,int) -> b
com.bumptech.glide.load.DecodeFormat -> com.bumptech.glide.load.a:
    com.bumptech.glide.load.DecodeFormat ALWAYS_ARGB_8888 -> a
    com.bumptech.glide.load.DecodeFormat PREFER_ARGB_8888 -> b
    com.bumptech.glide.load.DecodeFormat PREFER_RGB_565 -> c
    com.bumptech.glide.load.DecodeFormat DEFAULT -> d
    com.bumptech.glide.load.DecodeFormat[] $VALUES -> e
    com.bumptech.glide.load.DecodeFormat[] values() -> values
    com.bumptech.glide.load.DecodeFormat valueOf(java.lang.String) -> valueOf
com.bumptech.glide.load.Encoder -> com.bumptech.glide.load.b:
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.Key -> com.bumptech.glide.load.c:
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.bumptech.glide.load.MultiTransformation -> com.bumptech.glide.load.d:
    java.util.Collection transformations -> a
    java.lang.String id -> b
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.ResourceDecoder -> com.bumptech.glide.load.e:
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.ResourceEncoder -> com.bumptech.glide.load.f:
com.bumptech.glide.load.Transformation -> com.bumptech.glide.load.g:
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.data.AssetPathFetcher -> com.bumptech.glide.load.a.a:
    java.lang.String assetPath -> a
    android.content.res.AssetManager assetManager -> b
    java.lang.Object data -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
    java.lang.Object loadResource(android.content.res.AssetManager,java.lang.String) -> a
    void close(java.lang.Object) -> a
com.bumptech.glide.load.data.ByteArrayFetcher -> com.bumptech.glide.load.a.b:
    byte[] bytes -> a
    java.lang.String id -> b
    java.io.InputStream loadData(com.bumptech.glide.Priority) -> b
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.data.DataFetcher -> com.bumptech.glide.load.a.c:
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
com.bumptech.glide.load.data.FileDescriptorAssetPathFetcher -> com.bumptech.glide.load.a.d:
    android.os.ParcelFileDescriptor loadResource(android.content.res.AssetManager,java.lang.String) -> b
    void close(android.os.ParcelFileDescriptor) -> a
    void close(java.lang.Object) -> a
    java.lang.Object loadResource(android.content.res.AssetManager,java.lang.String) -> a
com.bumptech.glide.load.data.FileDescriptorLocalUriFetcher -> com.bumptech.glide.load.a.e:
    android.os.ParcelFileDescriptor loadResource(android.net.Uri,android.content.ContentResolver) -> a
    void close(android.os.ParcelFileDescriptor) -> a
    void close(java.lang.Object) -> a
    java.lang.Object loadResource(android.net.Uri,android.content.ContentResolver) -> b
com.bumptech.glide.load.data.HttpUrlFetcher -> com.bumptech.glide.load.a.f:
    com.bumptech.glide.load.data.HttpUrlFetcher$HttpUrlConnectionFactory DEFAULT_CONNECTION_FACTORY -> a
    com.bumptech.glide.load.model.GlideUrl glideUrl -> b
    com.bumptech.glide.load.data.HttpUrlFetcher$HttpUrlConnectionFactory connectionFactory -> c
    java.net.HttpURLConnection urlConnection -> d
    java.io.InputStream stream -> e
    boolean isCancelled -> f
    java.io.InputStream loadData(com.bumptech.glide.Priority) -> b
    java.io.InputStream loadDataWithRedirects(java.net.URL,int,java.net.URL,java.util.Map) -> a
    java.io.InputStream getStreamForSuccessfulRequest(java.net.HttpURLConnection) -> a
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.data.HttpUrlFetcher$1 -> com.bumptech.glide.load.a.g:
com.bumptech.glide.load.data.HttpUrlFetcher$DefaultHttpUrlConnectionFactory -> com.bumptech.glide.load.a.h:
    java.net.HttpURLConnection build(java.net.URL) -> a
com.bumptech.glide.load.data.HttpUrlFetcher$HttpUrlConnectionFactory -> com.bumptech.glide.load.a.i:
    java.net.HttpURLConnection build(java.net.URL) -> a
com.bumptech.glide.load.data.LocalUriFetcher -> com.bumptech.glide.load.a.j:
    android.net.Uri uri -> a
    android.content.Context context -> b
    java.lang.Object data -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
    void cleanup() -> a
    void cancel() -> c
    java.lang.String getId() -> b
    java.lang.Object loadResource(android.net.Uri,android.content.ContentResolver) -> b
    void close(java.lang.Object) -> a
com.bumptech.glide.load.data.StreamAssetPathFetcher -> com.bumptech.glide.load.a.k:
    java.io.InputStream loadResource(android.content.res.AssetManager,java.lang.String) -> b
    void close(java.io.InputStream) -> a
    void close(java.lang.Object) -> a
    java.lang.Object loadResource(android.content.res.AssetManager,java.lang.String) -> a
com.bumptech.glide.load.data.StreamLocalUriFetcher -> com.bumptech.glide.load.a.l:
    java.io.InputStream loadResource(android.net.Uri,android.content.ContentResolver) -> a
    void close(java.io.InputStream) -> a
    void close(java.lang.Object) -> a
    java.lang.Object loadResource(android.net.Uri,android.content.ContentResolver) -> b
com.bumptech.glide.load.engine.DecodeJob -> com.bumptech.glide.load.b.a:
    com.bumptech.glide.load.engine.DecodeJob$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.engine.EngineKey resultKey -> b
    int width -> c
    int height -> d
    com.bumptech.glide.load.data.DataFetcher fetcher -> e
    com.bumptech.glide.provider.DataLoadProvider loadProvider -> f
    com.bumptech.glide.load.Transformation transformation -> g
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> h
    com.bumptech.glide.load.engine.DecodeJob$DiskCacheProvider diskCacheProvider -> i
    com.bumptech.glide.load.engine.DiskCacheStrategy diskCacheStrategy -> j
    com.bumptech.glide.Priority priority -> k
    com.bumptech.glide.load.engine.DecodeJob$FileOpener fileOpener -> l
    boolean isCancelled -> m
    com.bumptech.glide.load.engine.Resource decodeResultFromCache() -> a
    com.bumptech.glide.load.engine.Resource decodeSourceFromCache() -> b
    com.bumptech.glide.load.engine.Resource decodeFromSource() -> c
    void cancel() -> d
    com.bumptech.glide.load.engine.Resource transformEncodeAndTranscode(com.bumptech.glide.load.engine.Resource) -> a
    void writeTransformedToCache(com.bumptech.glide.load.engine.Resource) -> b
    com.bumptech.glide.load.engine.Resource decodeSource() -> e
    com.bumptech.glide.load.engine.Resource decodeFromSourceData(java.lang.Object) -> a
    com.bumptech.glide.load.engine.Resource cacheAndDecodeSourceData(java.lang.Object) -> b
    com.bumptech.glide.load.engine.Resource loadFromCache(com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource) -> c
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> d
    void logWithTimeAndKey(java.lang.String,long) -> a
    com.bumptech.glide.load.engine.DecodeJob$FileOpener access$000(com.bumptech.glide.load.engine.DecodeJob) -> a
com.bumptech.glide.load.engine.DecodeJob$DiskCacheProvider -> com.bumptech.glide.load.b.b:
    com.bumptech.glide.load.engine.cache.DiskCache getDiskCache() -> a
com.bumptech.glide.load.engine.DecodeJob$FileOpener -> com.bumptech.glide.load.b.c:
    java.io.OutputStream open(java.io.File) -> a
com.bumptech.glide.load.engine.DecodeJob$SourceWriter -> com.bumptech.glide.load.b.d:
    com.bumptech.glide.load.Encoder encoder -> b
    java.lang.Object data -> c
    com.bumptech.glide.load.engine.DecodeJob this$0 -> a
    boolean write(java.io.File) -> a
com.bumptech.glide.load.engine.DiskCacheStrategy -> com.bumptech.glide.load.b.e:
    com.bumptech.glide.load.engine.DiskCacheStrategy ALL -> a
    com.bumptech.glide.load.engine.DiskCacheStrategy NONE -> b
    com.bumptech.glide.load.engine.DiskCacheStrategy SOURCE -> c
    com.bumptech.glide.load.engine.DiskCacheStrategy RESULT -> d
    boolean cacheSource -> e
    boolean cacheResult -> f
    com.bumptech.glide.load.engine.DiskCacheStrategy[] $VALUES -> g
    com.bumptech.glide.load.engine.DiskCacheStrategy[] values() -> values
    com.bumptech.glide.load.engine.DiskCacheStrategy valueOf(java.lang.String) -> valueOf
    boolean cacheSource() -> a
    boolean cacheResult() -> b
com.bumptech.glide.load.engine.Engine -> com.bumptech.glide.load.b.f:
    java.util.Map jobs -> a
    com.bumptech.glide.load.engine.EngineKeyFactory keyFactory -> b
    com.bumptech.glide.load.engine.cache.MemoryCache cache -> c
    com.bumptech.glide.load.engine.Engine$EngineJobFactory engineJobFactory -> d
    java.util.Map activeResources -> e
    com.bumptech.glide.load.engine.ResourceRecycler resourceRecycler -> f
    com.bumptech.glide.load.engine.Engine$LazyDiskCacheProvider diskCacheProvider -> g
    java.lang.ref.ReferenceQueue resourceReferenceQueue -> h
    com.bumptech.glide.load.engine.Engine$LoadStatus load(com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.data.DataFetcher,com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.Priority,boolean,com.bumptech.glide.load.engine.DiskCacheStrategy,com.bumptech.glide.request.ResourceCallback) -> a
    void logWithTimeAndKey(java.lang.String,long,com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.load.engine.EngineResource loadFromActiveResources(com.bumptech.glide.load.Key,boolean) -> a
    com.bumptech.glide.load.engine.EngineResource loadFromCache(com.bumptech.glide.load.Key,boolean) -> b
    com.bumptech.glide.load.engine.EngineResource getEngineResourceFromCache(com.bumptech.glide.load.Key) -> a
    void release(com.bumptech.glide.load.engine.Resource) -> a
    void onEngineJobComplete(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> a
    void onEngineJobCancelled(com.bumptech.glide.load.engine.EngineJob,com.bumptech.glide.load.Key) -> a
    void onResourceRemoved(com.bumptech.glide.load.engine.Resource) -> b
    void onResourceReleased(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> b
    java.lang.ref.ReferenceQueue getReferenceQueue() -> a
com.bumptech.glide.load.engine.Engine$EngineJobFactory -> com.bumptech.glide.load.b.g:
    java.util.concurrent.ExecutorService diskCacheService -> a
    java.util.concurrent.ExecutorService sourceService -> b
    com.bumptech.glide.load.engine.EngineJobListener listener -> c
    com.bumptech.glide.load.engine.EngineJob build(com.bumptech.glide.load.Key,boolean) -> a
com.bumptech.glide.load.engine.Engine$LazyDiskCacheProvider -> com.bumptech.glide.load.b.h:
    com.bumptech.glide.load.engine.cache.DiskCache$Factory factory -> a
    com.bumptech.glide.load.engine.cache.DiskCache diskCache -> b
    com.bumptech.glide.load.engine.cache.DiskCache getDiskCache() -> a
com.bumptech.glide.load.engine.Engine$LoadStatus -> com.bumptech.glide.load.b.i:
    com.bumptech.glide.load.engine.EngineJob engineJob -> a
    com.bumptech.glide.request.ResourceCallback cb -> b
    void cancel() -> a
com.bumptech.glide.load.engine.Engine$RefQueueIdleHandler -> com.bumptech.glide.load.b.j:
    java.util.Map activeResources -> a
    java.lang.ref.ReferenceQueue queue -> b
    boolean queueIdle() -> queueIdle
com.bumptech.glide.load.engine.Engine$ResourceWeakReference -> com.bumptech.glide.load.b.k:
    com.bumptech.glide.load.Key key -> a
    com.bumptech.glide.load.Key access$000(com.bumptech.glide.load.engine.Engine$ResourceWeakReference) -> a
com.bumptech.glide.load.engine.EngineJob -> com.bumptech.glide.load.b.l:
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory DEFAULT_FACTORY -> a
    android.os.Handler MAIN_THREAD_HANDLER -> b
    java.util.List cbs -> c
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory engineResourceFactory -> d
    com.bumptech.glide.load.engine.EngineJobListener listener -> e
    com.bumptech.glide.load.Key key -> f
    java.util.concurrent.ExecutorService diskCacheService -> g
    java.util.concurrent.ExecutorService sourceService -> h
    boolean isCacheable -> i
    boolean isCancelled -> j
    com.bumptech.glide.load.engine.Resource resource -> k
    boolean hasResource -> l
    java.lang.Exception exception -> m
    boolean hasException -> n
    java.util.Set ignoredCallbacks -> o
    com.bumptech.glide.load.engine.EngineRunnable engineRunnable -> p
    com.bumptech.glide.load.engine.EngineResource engineResource -> q
    java.util.concurrent.Future future -> r
    void start(com.bumptech.glide.load.engine.EngineRunnable) -> a
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
    void addCallback(com.bumptech.glide.request.ResourceCallback) -> a
    void removeCallback(com.bumptech.glide.request.ResourceCallback) -> b
    void addIgnoredCallback(com.bumptech.glide.request.ResourceCallback) -> c
    boolean isInIgnoredCallbacks(com.bumptech.glide.request.ResourceCallback) -> d
    void cancel() -> a
    void onResourceReady(com.bumptech.glide.load.engine.Resource) -> a
    void handleResultOnMainThread() -> b
    void onException(java.lang.Exception) -> a
    void handleExceptionOnMainThread() -> c
    void access$100(com.bumptech.glide.load.engine.EngineJob) -> a
    void access$200(com.bumptech.glide.load.engine.EngineJob) -> b
com.bumptech.glide.load.engine.EngineJob$1 -> com.bumptech.glide.load.b.m:
com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory -> com.bumptech.glide.load.b.n:
    com.bumptech.glide.load.engine.EngineResource build(com.bumptech.glide.load.engine.Resource,boolean) -> a
com.bumptech.glide.load.engine.EngineJob$MainThreadCallback -> com.bumptech.glide.load.b.o:
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.load.engine.EngineJobListener -> com.bumptech.glide.load.b.p:
    void onEngineJobComplete(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> a
